===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Method.php, code is 158, comment is 52, blank is 40.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Param.php, code is 118, comment is 29, blank is 27.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Property.php, code is 78, comment is 21, blank is 22.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/PropertyRead.php, code is 78, comment is 21, blank is 22.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/PropertyWrite.php, code is 78, comment is 21, blank is 22.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Reference/Fqsen.php, code is 16, comment is 15, blank is 7.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Reference/Reference.php, code is 7, comment is 11, blank is 4.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Reference/Url.php, code is 17, comment is 12, blank is 7.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Return_.php, code is 41, comment is 11, blank is 12.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/See.php, code is 64, comment is 23, blank is 19.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Since.php, code is 52, comment is 23, blank is 18.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Source.php, code is 64, comment is 31, blank is 21.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/TagWithType.php, code is 38, comment is 15, blank is 13.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Throws.php, code is 41, comment is 11, blank is 12.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Uses.php, code is 60, comment is 22, blank is 18.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Var_.php, code is 78, comment is 21, blank is 23.
vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Version.php, code is 55, comment is 23, blank is 18.
vendor/phpdocumentor/reflection-docblock/src/DocBlockFactory.php, code is 138, comment is 77, blank is 38.
vendor/phpdocumentor/reflection-docblock/src/DocBlockFactoryInterface.php, code is 9, comment is 9, blank is 5.
vendor/phpdocumentor/reflection-docblock/src/Exception/PcreException.php, code is 33, comment is 0, blank is 11.
vendor/phpdocumentor/reflection-docblock/src/Utils.php, code is 19, comment is 35, blank is 8.
vendor/phpdocumentor/type-resolver/composer.json, code is 35, comment is 0, blank is 0.
vendor/phpdocumentor/type-resolver/LICENSE, code is 17, comment is 0, blank is 4.
vendor/phpdocumentor/type-resolver/README.md, code is 52, comment is 12, blank is 26.
vendor/phpdocumentor/type-resolver/src/FqsenResolver.php, code is 40, comment is 24, blank is 16.
vendor/phpdocumentor/type-resolver/src/PseudoType.php, code is 7, comment is 8, blank is 4.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/CallableString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/False_.php, code is 19, comment is 13, blank is 8.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/HtmlEscapedString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/IntegerRange.php, code is 32, comment is 18, blank is 11.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/List_.php, code is 26, comment is 16, blank is 8.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/LiteralString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/LowercaseString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/NegativeInteger.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/NonEmptyLowercaseString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/NonEmptyString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/Numeric_.php, code is 24, comment is 16, blank is 7.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/NumericString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/PositiveInteger.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/TraitString.php, code is 17, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/PseudoTypes/True_.php, code is 19, comment is 13, blank is 8.
vendor/phpdocumentor/type-resolver/src/Type.php, code is 7, comment is 14, blank is 4.
vendor/phpdocumentor/type-resolver/src/TypeResolver.php, code is 461, comment is 127, blank is 113.
vendor/phpdocumentor/type-resolver/src/Types/AbstractList.php, code is 40, comment is 28, blank is 15.
vendor/phpdocumentor/type-resolver/src/Types/AggregatedType.php, code is 61, comment is 45, blank is 19.
vendor/phpdocumentor/type-resolver/src/Types/Array_.php, code is 6, comment is 19, blank is 4.
vendor/phpdocumentor/type-resolver/src/Types/ArrayKey.php, code is 20, comment is 15, blank is 7.
vendor/phpdocumentor/type-resolver/src/Types/Boolean.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Callable_.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/ClassString.php, code is 29, comment is 23, blank is 10.
vendor/phpdocumentor/type-resolver/src/Types/Collection.php, code is 26, comment is 31, blank is 11.
vendor/phpdocumentor/type-resolver/src/Types/Compound.php, code is 11, comment is 22, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Context.php, code is 35, comment is 47, blank is 13.
vendor/phpdocumentor/type-resolver/src/Types/ContextFactory.php, code is 289, comment is 73, blank is 58.
vendor/phpdocumentor/type-resolver/src/Types/Expression.php, code is 20, comment is 23, blank is 8.
vendor/phpdocumentor/type-resolver/src/Types/Float_.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Integer.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/InterfaceString.php, code is 24, comment is 23, blank is 9.
vendor/phpdocumentor/type-resolver/src/Types/Intersection.php, code is 11, comment is 22, blank is 4.
vendor/phpdocumentor/type-resolver/src/Types/Iterable_.php, code is 16, comment is 16, blank is 6.
vendor/phpdocumentor/type-resolver/src/Types/Mixed_.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Never_.php, code is 11, comment is 19, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Null_.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Nullable.php, code is 20, comment is 23, blank is 8.
vendor/phpdocumentor/type-resolver/src/Types/Object_.php, code is 31, comment is 26, blank is 12.
vendor/phpdocumentor/type-resolver/src/Types/Parent_.php, code is 11, comment is 18, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Resource_.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Scalar.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Self_.php, code is 11, comment is 18, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Static_.php, code is 11, comment is 23, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/String_.php, code is 11, comment is 16, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/This.php, code is 11, comment is 19, blank is 5.
vendor/phpdocumentor/type-resolver/src/Types/Void_.php, code is 11, comment is 19, blank is 5.
vendor/phpmailer/phpmailer/COMMITMENT, code is 37, comment is 1, blank is 9.
vendor/phpmailer/phpmailer/composer.json, code is 75, comment is 0, blank is 1.
vendor/phpmailer/phpmailer/get_oauth_token.php, code is 82, comment is 46, blank is 18.
vendor/phpmailer/phpmailer/language/phpmailer.lang-af.php, code is 20, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ar.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-az.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ba.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-be.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-bg.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ca.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ch.php, code is 13, comment is 12, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-cs.php, code is 22, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-da.php, code is 20, comment is 7, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-de.php, code is 22, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-el.php, code is 19, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-eo.php, code is 20, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-es.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-et.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-fa.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-fi.php, code is 14, comment is 12, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-fo.php, code is 13, comment is 12, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-fr.php, code is 28, comment is 8, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-gl.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-he.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-hi.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-hr.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-hu.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-hy.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-id.php, code is 22, comment is 7, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-it.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ja.php, code is 20, comment is 7, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ka.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ko.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-lt.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-lv.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-mg.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ms.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-nb.php, code is 20, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-nl.php, code is 27, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-pl.php, code is 21, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-pt.php, code is 20, comment is 5, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-pt_br.php, code is 27, comment is 9, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ro.php, code is 27, comment is 4, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-ru.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-sk.php, code is 22, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-sl.php, code is 27, comment is 7, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-sr.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-sr_latn.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-sv.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-tl.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-tr.php, code is 20, comment is 9, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-uk.php, code is 20, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-vi.php, code is 19, comment is 6, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-zh.php, code is 20, comment is 7, blank is 2.
vendor/phpmailer/phpmailer/language/phpmailer.lang-zh_cn.php, code is 20, comment is 7, blank is 2.
vendor/phpmailer/phpmailer/LICENSE, code is 249, comment is 0, blank is 47.
vendor/phpmailer/phpmailer/README.md, code is 102, comment is 49, blank is 42.
vendor/phpmailer/phpmailer/SECURITY.md, code is 9, comment is 7, blank is 8.
vendor/phpmailer/phpmailer/src/Exception.php, code is 9, comment is 28, blank is 3.
vendor/phpmailer/phpmailer/src/OAuth.php, code is 45, comment is 79, blank is 15.
vendor/phpmailer/phpmailer/src/OAuthTokenProvider.php, code is 6, comment is 35, blank is 3.
vendor/phpmailer/phpmailer/src/PHPMailer.php, code is 2824, comment is 1886, blank is 382.
vendor/phpmailer/phpmailer/src/POP3.php, code is 176, comment is 239, blank is 53.
vendor/phpmailer/phpmailer/src/SMTP.php, code is 717, comment is 603, blank is 141.
vendor/phpmailer/phpmailer/VERSION, code is 1, comment is 0, blank is 0.
vendor/phpspec/prophecy/CHANGES.md, code is 114, comment is 0, blank is 41.
vendor/phpspec/prophecy/composer.json, code is 45, comment is 0, blank is 5.
vendor/phpspec/prophecy/LICENSE, code is 20, comment is 0, blank is 3.
vendor/phpspec/prophecy/README.md, code is 196, comment is 9, blank is 79.
vendor/phpspec/prophecy/src/Prophecy/Argument.php, code is 78, comment is 137, blank is 24.
vendor/phpspec/prophecy/src/Prophecy/Argument/ArgumentsWildcard.php, code is 51, comment is 36, blank is 14.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/AnyValuesToken.php, code is 17, comment is 30, blank is 5.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/AnyValueToken.php, code is 17, comment is 30, blank is 5.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/ApproximateValueToken.php, code is 24, comment is 24, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/ArrayCountToken.php, code is 30, comment is 46, blank is 10.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/ArrayEntryToken.php, code is 63, comment is 62, blank is 18.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/ArrayEveryEntryToken.php, code is 39, comment is 31, blank is 12.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/CallbackToken.php, code is 29, comment is 37, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/ExactValueToken.php, code is 59, comment is 44, blank is 15.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/IdenticalValueToken.php, code is 29, comment is 36, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/InArrayToken.php, code is 31, comment is 34, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/LogicalAndToken.php, code is 38, comment is 33, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/LogicalNotToken.php, code is 26, comment is 39, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/NotInArrayToken.php, code is 31, comment is 34, blank is 10.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/ObjectStateToken.php, code is 53, comment is 38, blank is 13.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/StringContainsToken.php, code is 26, comment is 33, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/TokenInterface.php, code is 8, comment is 30, blank is 5.
vendor/phpspec/prophecy/src/Prophecy/Argument/Token/TypeToken.php, code is 33, comment is 33, blank is 10.
vendor/phpspec/prophecy/src/Prophecy/Call/Call.php, code is 70, comment is 74, blank is 18.
vendor/phpspec/prophecy/src/Prophecy/Call/CallCenter.php, code is 145, comment is 63, blank is 33.
vendor/phpspec/prophecy/src/Prophecy/Comparator/ClosureComparator.php, code is 24, comment is 14, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Comparator/Factory.php, code is 20, comment is 19, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Comparator/ProphecyComparator.php, code is 15, comment is 11, blank is 5.
vendor/phpspec/prophecy/src/Prophecy/Doubler/CachedDoubler.php, code is 34, comment is 23, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/ClassPatchInterface.php, code is 9, comment is 33, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/DisableConstructorPatch.php, code is 35, comment is 31, blank is 10.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/HhvmExceptionPatch.php, code is 26, comment is 30, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/KeywordPatch.php, code is 26, comment is 35, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/MagicCallPatch.php, code is 55, comment is 33, blank is 17.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/ProphecySubjectPatch.php, code is 66, comment is 31, blank is 16.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/ReflectionClassNewInstancePatch.php, code is 20, comment is 31, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/SplFileInfoPatch.php, code is 61, comment is 43, blank is 19.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/ThrowablePatch.php, code is 58, comment is 26, blank is 11.
vendor/phpspec/prophecy/src/Prophecy/Doubler/ClassPatch/TraversablePatch.php, code is 53, comment is 31, blank is 14.
vendor/phpspec/prophecy/src/Prophecy/Doubler/DoubleInterface.php, code is 5, comment is 14, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Doubler.php, code is 71, comment is 56, blank is 19.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/ClassCodeGenerator.php, code is 67, comment is 23, blank is 20.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/ClassCreator.php, code is 29, comment is 29, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/ClassMirror.php, code is 183, comment is 23, blank is 48.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/Node/ArgumentNode.php, code is 79, comment is 33, blank is 21.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/Node/ArgumentTypeNode.php, code is 6, comment is 0, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/Node/ClassNode.php, code is 92, comment is 53, blank is 24.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/Node/MethodNode.php, code is 127, comment is 50, blank is 33.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/Node/ReturnTypeNode.php, code is 35, comment is 3, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/Node/TypeNodeAbstract.php, code is 77, comment is 3, blank is 17.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/ReflectionInterface.php, code is 5, comment is 14, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Doubler/Generator/TypeHintReference.php, code is 31, comment is 6, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Doubler/LazyDouble.php, code is 64, comment is 45, blank is 18.
vendor/phpspec/prophecy/src/Prophecy/Doubler/NameGenerator.php, code is 22, comment is 22, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Exception/Call/UnexpectedCallException.php, code is 24, comment is 8, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/ClassCreatorException.php, code is 16, comment is 8, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/ClassMirrorException.php, code is 16, comment is 8, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/ClassNotFoundException.php, code is 15, comment is 12, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/DoubleException.php, code is 6, comment is 8, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/DoublerException.php, code is 6, comment is 8, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/InterfaceNotFoundException.php, code is 9, comment is 8, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/MethodNotExtendableException.php, code is 21, comment is 11, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/MethodNotFoundException.php, code is 27, comment is 23, blank is 10.
vendor/phpspec/prophecy/src/Prophecy/Exception/Doubler/ReturnByReferenceException.php, code is 21, comment is 13, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Exception.php, code is 5, comment is 14, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Exception/InvalidArgumentException.php, code is 5, comment is 8, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prediction/AggregateException.php, code is 28, comment is 14, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prediction/FailedPredictionException.php, code is 6, comment is 14, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prediction/NoCallsException.php, code is 6, comment is 8, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prediction/PredictionException.php, code is 6, comment is 8, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prediction/UnexpectedCallsCountException.php, code is 16, comment is 8, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prediction/UnexpectedCallsException.php, code is 17, comment is 8, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prophecy/MethodProphecyException.php, code is 16, comment is 11, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prophecy/ObjectProphecyException.php, code is 16, comment is 11, blank is 7.
vendor/phpspec/prophecy/src/Prophecy/Exception/Prophecy/ProphecyException.php, code is 6, comment is 8, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/PhpDocumentor/ClassAndInterfaceTagRetriever.php, code is 35, comment is 23, blank is 11.
vendor/phpspec/prophecy/src/Prophecy/PhpDocumentor/ClassTagRetriever.php, code is 33, comment is 18, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/PhpDocumentor/LegacyClassTagRetriever.php, code is 12, comment is 18, blank is 5.
vendor/phpspec/prophecy/src/Prophecy/PhpDocumentor/MethodTagRetrieverInterface.php, code is 8, comment is 18, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Prediction/CallbackPrediction.php, code is 30, comment is 27, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Prediction/CallPrediction.php, code is 48, comment is 27, blank is 11.
vendor/phpspec/prophecy/src/Prophecy/Prediction/CallTimesPrediction.php, code is 66, comment is 29, blank is 12.
vendor/phpspec/prophecy/src/Prophecy/Prediction/NoCallsPrediction.php, code is 33, comment is 27, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Prediction/PredictionInterface.php, code is 9, comment is 24, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Promise/CallbackPromise.php, code is 29, comment is 29, blank is 9.
vendor/phpspec/prophecy/src/Prophecy/Promise/PromiseInterface.php, code is 8, comment is 23, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Promise/ReturnArgumentPromise.php, code is 23, comment is 32, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Promise/ReturnPromise.php, code is 20, comment is 27, blank is 8.
vendor/phpspec/prophecy/src/Prophecy/Promise/ThrowPromise.php, code is 50, comment is 37, blank is 13.
vendor/phpspec/prophecy/src/Prophecy/Prophecy/MethodProphecy.php, code is 303, comment is 198, blank is 72.
vendor/phpspec/prophecy/src/Prophecy/Prophecy/ObjectProphecy.php, code is 138, comment is 110, blank is 38.
vendor/phpspec/prophecy/src/Prophecy/Prophecy/ProphecyInterface.php, code is 6, comment is 18, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Prophecy/ProphecySubjectInterface.php, code is 7, comment is 23, blank is 4.
vendor/phpspec/prophecy/src/Prophecy/Prophecy/Revealer.php, code is 18, comment is 20, blank is 6.
vendor/phpspec/prophecy/src/Prophecy/Prophecy/RevealerInterface.php, code is 6, comment is 20, blank is 3.
vendor/phpspec/prophecy/src/Prophecy/Prophet.php, code is 78, comment is 45, blank is 15.
vendor/phpspec/prophecy/src/Prophecy/Util/ExportUtil.php, code is 120, comment is 56, blank is 34.
vendor/phpspec/prophecy/src/Prophecy/Util/StringUtil.php, code is 55, comment is 31, blank is 13.
vendor/phpunit/php-code-coverage/ChangeLog.md, code is 272, comment is 107, blank is 176.
vendor/phpunit/php-code-coverage/composer.json, code is 65, comment is 0, blank is 3.
vendor/phpunit/php-code-coverage/LICENSE, code is 27, comment is 0, blank is 6.
vendor/phpunit/php-code-coverage/README.md, code is 11, comment is 4, blank is 6.
vendor/phpunit/php-code-coverage/src/CodeCoverage.php, code is 431, comment is 131, blank is 114.
vendor/phpunit/php-code-coverage/src/Driver/Driver.php, code is 78, comment is 66, blank is 23.
vendor/phpunit/php-code-coverage/src/Driver/PcovDriver.php, code is 46, comment is 17, blank is 12.
vendor/phpunit/php-code-coverage/src/Driver/PhpdbgDriver.php, code is 63, comment is 16, blank is 14.
vendor/phpunit/php-code-coverage/src/Driver/Selector.php, code is 45, comment is 22, blank is 12.
vendor/phpunit/php-code-coverage/src/Driver/Xdebug2Driver.php, code is 89, comment is 19, blank is 20.
vendor/phpunit/php-code-coverage/src/Driver/Xdebug3Driver.php, code is 85, comment is 16, blank is 18.
vendor/phpunit/php-code-coverage/src/Exception/BranchAndPathCoverageNotSupportedException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/DeadCodeDetectionNotSupportedException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/DirectoryCouldNotBeCreatedException.php, code is 7, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/Exception.php, code is 6, comment is 8, blank is 2.
